"PROGNAME","VARIANT","ARGS","THREADS","MINTIME","MEDIANTIME","MAXTIME","GIT_DEPTH","RUNTIME_FLAGS"
"dataload","Aeson-ReadRandom","1024","1","26.610136","26.624743","26.694407","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Aeson --action=ReadRandom +RTS -xs1 -RTS"
"dataload","Aeson-SearchAll","1024","1","54.886596","54.965928","55.022254","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Aeson --action=SearchAll +RTS -xs1 -RTS"
"dataload","Compact-ReadRandom","1024","1","0.261846","0.26198","0.262249","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Compact --action=ReadRandom +RTS -xs1 -RTS"
"dataload","Compact-SearchAll","1024","1","1.963315","2.579386","32.705345","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Compact --action=SearchAll +RTS -xs1 -RTS"
"dataload","Aeson-ReadRandom","128","1","3.374101","3.379583","3.384087","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Aeson --action=ReadRandom +RTS -xs1 -RTS"
"dataload","Aeson-SearchAll","128","1","6.961963","6.975587","6.980565","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Aeson --action=SearchAll +RTS -xs1 -RTS"
"dataload","Compact-ReadRandom","128","1","3.0239e-2","3.0318e-2","3.159e-2","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Compact --action=ReadRandom +RTS -xs1 -RTS"
"dataload","Compact-SearchAll","128","1","0.246246","0.246483","0.246776","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Compact --action=SearchAll +RTS -xs1 -RTS"
"dataload","Aeson-ReadRandom","16","1","0.41202","0.41301","0.413795","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Aeson --action=ReadRandom +RTS -xs1 -RTS"
"dataload","Aeson-SearchAll","16","1","0.875812","0.875911","0.878","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Aeson --action=SearchAll +RTS -xs1 -RTS"
"dataload","Compact-ReadRandom","16","1","4.205e-3","4.306e-3","4.777e-3","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Compact --action=ReadRandom +RTS -xs1 -RTS"
"dataload","Compact-SearchAll","16","1","3.228e-2","3.2407e-2","3.2419e-2","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Compact --action=SearchAll +RTS -xs1 -RTS"
"dataload","Aeson-ReadRandom","1","1","2.6598e-2","2.6754e-2","2.711e-2","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Aeson --action=ReadRandom +RTS -xs1 -RTS"
"dataload","Aeson-SearchAll","1","1","5.5471e-2","5.5678e-2","5.6577e-2","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Aeson --action=SearchAll +RTS -xs1 -RTS"
"dataload","Compact-ReadRandom","1","1","1.024e-3","1.084e-3","1.217e-3","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Compact --action=ReadRandom +RTS -xs1 -RTS"
"dataload","Compact-SearchAll","1","1","1.729e-3","1.73e-3","1.808e-3","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Compact --action=SearchAll +RTS -xs1 -RTS"
"dataload","Aeson-ReadRandom","256","1","6.689596","6.706726","6.720269","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Aeson --action=ReadRandom +RTS -xs1 -RTS"
"dataload","Aeson-SearchAll","256","1","13.90506","13.923111","13.936988","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Aeson --action=SearchAll +RTS -xs1 -RTS"
"dataload","Compact-ReadRandom","256","1","6.2902e-2","6.3328e-2","6.3592e-2","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Compact --action=ReadRandom +RTS -xs1 -RTS"
"dataload","Compact-SearchAll","256","1","0.493871","0.49437","0.496129","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Compact --action=SearchAll +RTS -xs1 -RTS"
"dataload","Aeson-ReadRandom","2","1","5.2612e-2","5.265e-2","5.3175e-2","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Aeson --action=ReadRandom +RTS -xs1 -RTS"
"dataload","Aeson-SearchAll","2","1","0.110324","0.110328","0.110569","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Aeson --action=SearchAll +RTS -xs1 -RTS"
"dataload","Compact-ReadRandom","2","1","1.222e-3","1.229e-3","1.457e-3","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Compact --action=ReadRandom +RTS -xs1 -RTS"
"dataload","Compact-SearchAll","2","1","2.706e-3","2.76e-3","3.489e-3","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Compact --action=SearchAll +RTS -xs1 -RTS"
"dataload","Aeson-ReadRandom","32","1","0.836016","0.836247","0.836274","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Aeson --action=ReadRandom +RTS -xs1 -RTS"
"dataload","Aeson-SearchAll","32","1","1.751942","1.753395","1.759677","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Aeson --action=SearchAll +RTS -xs1 -RTS"
"dataload","Compact-ReadRandom","32","1","7.587e-3","7.631e-3","8.474e-3","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Compact --action=ReadRandom +RTS -xs1 -RTS"
"dataload","Compact-SearchAll","32","1","6.1785e-2","6.1837e-2","6.186e-2","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Compact --action=SearchAll +RTS -xs1 -RTS"
"dataload","Aeson-ReadRandom","4","1","0.104524","0.104679","0.105014","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Aeson --action=ReadRandom +RTS -xs1 -RTS"
"dataload","Aeson-SearchAll","4","1","0.219798","0.220383","0.220421","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Aeson --action=SearchAll +RTS -xs1 -RTS"
"dataload","Compact-ReadRandom","4","1","1.826e-3","1.972e-3","2.126e-3","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Compact --action=ReadRandom +RTS -xs1 -RTS"
"dataload","Compact-SearchAll","4","1","6.077e-3","6.187e-3","7.468e-3","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Compact --action=SearchAll +RTS -xs1 -RTS"
"dataload","Aeson-ReadRandom","512","1","13.342878","13.387208","13.413853","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Aeson --action=ReadRandom +RTS -xs1 -RTS"
"dataload","Aeson-SearchAll","512","1","27.799852","27.837122","27.926996","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Aeson --action=SearchAll +RTS -xs1 -RTS"
"dataload","Compact-ReadRandom","512","1","0.127074","0.127791","0.128545","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Compact --action=ReadRandom +RTS -xs1 -RTS"
"dataload","Compact-SearchAll","512","1","0.976797","0.987973","19.222711","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Compact --action=SearchAll +RTS -xs1 -RTS"
"dataload","Aeson-ReadRandom","64","1","1.708032","1.709104","1.715954","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Aeson --action=ReadRandom +RTS -xs1 -RTS"
"dataload","Aeson-SearchAll","64","1","3.487073","3.488768","3.489713","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Aeson --action=SearchAll +RTS -xs1 -RTS"
"dataload","Compact-ReadRandom","64","1","1.4456e-2","1.4488e-2","1.6065e-2","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Compact --action=ReadRandom +RTS -xs1 -RTS"
"dataload","Compact-SearchAll","64","1","0.12226","0.12237","0.122683","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Compact --action=SearchAll +RTS -xs1 -RTS"
"dataload","Aeson-ReadRandom","8","1","0.207628","0.207987","0.208008","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Aeson --action=ReadRandom +RTS -xs1 -RTS"
"dataload","Aeson-SearchAll","8","1","0.437481","0.437664","0.437799","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Aeson --action=SearchAll +RTS -xs1 -RTS"
"dataload","Compact-ReadRandom","8","1","2.476e-3","2.503e-3","2.876e-3","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Compact --action=ReadRandom +RTS -xs1 -RTS"
"dataload","Compact-SearchAll","8","1","1.565e-2","1.5719e-2","1.6174e-2","589","+RTS -s -qa -RTS +RTS -N1 -RTS --mode=Compact --action=SearchAll +RTS -xs1 -RTS"